000000000000037c r __abi_tag
00000000000bf42a t burn_stack
00000000000c1b8f t burn_stack
00000000000c399b t burn_stack
00000000000c49f2 t burn_stack
0000000000136b08 b busy.2
000000000008027f T cache_disabled_value
0000000000136ee8 b cache_entries
0000000000136eec b cache_is_dirty
0000000000136ee0 b cache_list
0000000000016fb8 T cache_public_key
000000000003cc56 t cache_sig_result
0000000000017270 t cache_user_id
0000000000014d8e t calc_header_length
0000000000012897 T calc_packet_length
000000000001354d t calc_plaintext
0000000000135360 d calc_sb_tbl
                 U calloc@GLIBC_2.2.5
00000000000b77b3 t camellia_decrypt
00000000000cbb25 T camellia_decrypt128
00000000000cfe89 T camellia_decrypt256
00000000000d282e T Camellia_DecryptBlock
00000000000d2513 T Camellia_Ekeygen
00000000000b7767 t camellia_encrypt
00000000000c9e4b T camellia_encrypt128
00000000000cd7ff T camellia_encrypt256
00000000000d258f T Camellia_EncryptBlock
00000000000b7b1e T camellia_get_info
00000000000b7698 t camellia_setkey
00000000000c5d8f T camellia_setup128
00000000000c9dc9 T camellia_setup192
00000000000c77fb T camellia_setup256
0000000000119900 r camellia_sp0222
0000000000119500 r camellia_sp1110
0000000000119d00 r camellia_sp3033
000000000011a100 r camellia_sp4404
0000000000033e14 t can_handle_critical
0000000000033da3 t can_handle_critical_notation
00000000000430c9 T card_close
000000000004ad9c T card_edit
000000000004a454 T card_generate_subkey
0000000000042a10 T card_set_reader_port
000000000004701c T card_status
000000000004a6bf T card_store_subkey
00000000000b543f T cast5_get_info
00000000000b5404 t cast_setkey
0000000000136b18 b caught_fatal_sig
0000000000136b1c b caught_sigusr1
0000000000049757 t change_cafpr
00000000000492b4 t change_cert
000000000004f85c t change_keyattr
000000000004fa47 t change_keyattr_from_string
0000000000049475 t change_lang
0000000000048f87 t change_login
0000000000048800 t change_name
000000000006de95 t change_passphrase
0000000000046576 T change_pin
0000000000074512 t change_primary_uid_cb
00000000000490ea t change_private_do
00000000000495f5 t change_sex
00000000000489f9 t change_url
000000000005124f t check_against_given_fingerprint
000000000006c0e3 t check_all_keysigs
000000000003ce9a T check_backsig
0000000000043272 t check_card_serialno
0000000000099953 T check_cipher_algo
000000000002d621 T check_compress_algo
000000000009ceed T check_digest_algo
0000000000028e8f t check_input
000000000003cf96 T check_key_signature
000000000003cfdd T check_key_signature2
0000000000025bf0 t check_nesting
000000000000a632 t check_permissions
0000000000049baf t check_pin_for_key_operation
0000000000078b93 t check_prefs
0000000000078b35 t check_prefs_warning
00000000000bb689 t check_prime
000000000009be43 T check_pubkey_algo
000000000009be5f T check_pubkey_algo2
0000000000081abe t check_regexp
000000000003ccbc T check_revocation_keys
00000000000b9184 t check_secret_key
00000000000b9d0f t check_secret_key
00000000000bdbf7 t check_secret_key
0000000000061b2f T check_secret_key
000000000002648a t check_sig_and_print
000000000005b7c4 T check_signatures_trust
00000000000e72b1 t check_special_filename
000000000002c66e T checksum
000000000002c6a7 T checksum_mpi
000000000002c649 T checksum_u16
00000000000dfbdf T check_trailing_chars
00000000000dfc68 T check_trailing_ws
000000000007f799 T check_trustdb
0000000000080324 T check_trustdb_stale
000000000008aab3 t check_valid_days
000000000007ae38 t chk_self_sigs
                 U chmod@GLIBC_2.2.5
00000000000b8114 t cipher
000000000009984d T cipher_algo_to_string
0000000000099d31 T cipher_close
000000000009aa40 T cipher_decrypt
000000000009a8da T cipher_encrypt
0000000000063758 T cipher_filter
0000000000099ab1 T cipher_get_blocksize
00000000000999f5 T cipher_get_keylen
0000000000099b6d T cipher_open
0000000000135dc0 b ciphers.8
0000000000099d7d T cipher_setiv
0000000000099d4c T cipher_setkey
000000000009aba6 T cipher_sync
0000000000136fe0 b cipher_table
00000000001186e0 r ciphertext_192.3
00000000001121b0 r ciphertext_256.0
0000000000118730 r ciphertext_256.0
0000000000112160 r ciphertext.3
00000000001186a0 r ciphertext.6
0000000000017cf7 T classify_user_id
000000000008187b T clean_key
000000000008176f T clean_one_uid
000000000008136f t clean_sigs_from_uid
0000000000081557 t clean_uid_from_key
00000000000840f0 t cleanup
00000000000e1692 t cleanup
                 U clearerr@GLIBC_2.2.5
0000000000022704 T clear_kbnode_flags
000000000007ffbd T clear_ownertrusts
0000000000068205 T clearsign_file
                 U clock@GLIBC_2.2.5
00000000000223ab T clone_kbnode
0000000000137b78 b close_cache
0000000000055f91 t close_ct_reader
                 U close@GLIBC_2.2.5
0000000000056d14 t close_pcsc_reader
0000000000056c33 t close_pcsc_reader_direct
000000000011a500 R __clz_tab
00000000001332c0 d cmds
0000000000133b60 d cmds
0000000000092050 t cmp_keyserver_spec
0000000000016a97 T cmp_public_keys
0000000000016cad T cmp_public_secret_key
0000000000016ba6 T cmp_secret_keys
0000000000016d93 T cmp_signatures
00000000000870f8 t cmp_trec_fpr
0000000000016e70 T cmp_user_ids
000000000000b3a5 t collapse_args
000000000007baf3 T collapse_uids
000000000003053d T colon_datestr_from_pk
00000000000305e9 T colon_datestr_from_sig
0000000000030593 T colon_datestr_from_sk
0000000000030640 T colon_expirestr_from_sig
00000000000304e0 T colon_strtime
000000000002272f T commit_kbnode
00000000000dddae T compare_filenames
00000000000510c2 t compare_fingerprint
000000000001f9f9 t compare_name
0000000000135da8 b completed.0
00000000000669eb T complete_sig
000000000002d740 T compliance_failure
000000000002d6b6 T compliance_option_string
000000000002d48e T compress_algo_to_string
00000000000157ef t compress_filter
00000000000e4d1f t compress_pool
00000000000eca06 t compute_type
                 U connect@GLIBC_2.2.5
0000000000056d2b t connect_pcsc_card
0000000000050fe1 t convert_sig_counter_value
000000000002bfec T copy_clearsig_text
000000000002ebd3 t copy_options_file
0000000000031f9e t copy_packet
0000000000015fcf T copy_prefs
00000000000160c0 T copy_public_key
0000000000016268 T copy_public_parts_to_secret_key
00000000000165e6 T copy_secret_key
00000000000163d6 T copy_signature
0000000000136b00 b count.1
000000000004c48f t count_bits
0000000000075d65 t count_keys_with_flag
0000000000075e2a t count_selected_keys
0000000000075e0b t count_selected_uids
0000000000075dc8 t count_uids
0000000000075d11 t count_uids_with_flag
0000000000016323 t cp_pka_info
0000000000039c5a T cpr_enabled
0000000000039cf3 T cpr_get
0000000000039ec1 T cpr_get_answer_is_yes
000000000003a07f T cpr_get_answer_okay_cancel
0000000000039fa0 T cpr_get_answer_yes_no_quit
0000000000039dfc T cpr_get_hidden
0000000000039c88 T cpr_get_no_help
0000000000039da4 T cpr_get_utf8
0000000000039e9b T cpr_kill_prompt
0000000000015f57 t cp_subpktarea
0000000000136380 b crc_table
00000000000388ca T create_gpg_control
0000000000084887 t create_hashtable
000000000002070d t create_tmp_file
00000000000841a7 t create_version_record
0000000000055c95 t ct_activate_card
0000000000136e78 b ct_api_loaded.4
0000000000136e70 b CT_close
0000000000136e68 b CT_data
0000000000055bf1 t ct_dump_reader_status
                 U ctermid@GLIBC_2.2.5
0000000000055b60 t ct_error_string
0000000000055ffb t ct_get_status
0000000000136e60 b CT_init
0000000000056017 t ct_send_apdu
                 U __ctype_b_loc@GLIBC_2.3
0000000000137b1c b cur_alloced
0000000000137b24 b cur_blocks
0000000000136b28 b current_app
                 U __cxa_atexit@GLIBC_2.2.5
                 w __cxa_finalize@GLIBC_2.2.5
00000000001335a0 d data_objects
0000000000130520 D __data_start
0000000000130520 W data_start
0000000000030247 T datestr_from_pk
00000000000302a7 T datestr_from_sig
0000000000030277 T datestr_from_sk
00000000001343e0 d db_fd
000000000003117d T dbg_copy_all_packets
00000000000311f5 T dbg_copy_some_packets
000000000003109d T dbg_parse_packet
00000000000310ff T dbg_search_packet
000000000003128b T dbg_skip_some_packets
0000000000136ef0 b db_name
0000000000077491 T dearmor_file
0000000000063310 t decode_filter
00000000000b0b0f t decrypt
00000000000b9299 t decrypt
00000000000b17e6 t decrypt_block
00000000000b384f t decrypt_block
00000000000b8784 t decrypt_block
0000000000062660 T decrypt_data
000000000006b453 T decrypt_message
000000000006b5c7 T decrypt_messages
000000000002d642 T default_cipher_algo
000000000002d67c T default_compress_algo
000000000002e075 T default_homedir
0000000000136b20 b default_reader_port
000000000005be23 t default_recipient
00000000000e45ac T default_strusage
                 U deflate
                 U deflateEnd
                 U deflateInit_
                 U deflateInit2_
000000000007b491 t delete_inv_parts
000000000002244f T delete_kbnode
0000000000087bef T delete_keys
00000000000138cd T delete_sig_subpkt
000000000002d459 T deprecated_command
000000000002d370 T deprecated_warning
0000000000009aa0 t deregister_tm_clones
000000000009e150 t des_ecb_crypt
00000000000a39de T des_get_info
000000000009dab3 t des_key_schedule
000000000009e0a6 t des_setkey
0000000000137894 b did_initial_extra_seeding
0000000000136edc b did_nextcheck.4
00000000001377d0 b did_selftest.0
0000000000136ea8 b did_warn.7
000000000009ce96 T digest_algo_to_string
0000000000137750 b digest_list
0000000000135dc8 b digests.7
00000000000e5a58 t direct_open
0000000000093a92 t direct_uri_map
00000000000998c5 T disable_cipher_algo
000000000002c58e T disable_core_dumps
0000000000137360 b disabled_algos
0000000000137720 b disabled_algos
000000000009bdb5 T disable_pubkey_algo
0000000000137b28 b disable_secmem
000000000005717c t disconnect_pcsc_card
0000000000091c07 T display_online_help
                 U dlclose@GLIBC_2.34
                 U dlerror@GLIBC_2.34
                 U dlopen@GLIBC_2.34
                 U dlsym@GLIBC_2.34
                 U dn_expand@GLIBC_2.34
                 U dn_skipname@GLIBC_2.34
0000000000088045 t do_add_key_flags
000000000008c2a4 t do_ask_passphrase
0000000000051f54 t do_auth
00000000000b19e9 t do_bf_setkey
00000000000ec412 t do_bin2hex
00000000000b5177 t do_cast_setkey
0000000000099fe0 t do_cbc_decrypt
0000000000099ef7 t do_cbc_encrypt
000000000009a4ad t do_cfb_decrypt
000000000009a0e8 t do_cfb_encrypt
000000000004a0b2 t do_change_keysize
000000000004e602 t do_change_pin
000000000003c3e2 t do_check
0000000000061051 t do_check
000000000003c1b1 t do_check_messages
00000000000526f3 t do_check_pin
00000000000247ce t do_check_sig
00000000000152e9 t do_compress
000000000001387c t do_compressed
000000000002132f t do_copy
000000000008c3fc t do_create
0000000000052278 t do_decipher
00000000000b68ae t do_decrypt
00000000000b16a2 t do_decrypt_block
00000000000b2c4f t do_decrypt_block
000000000004b5a4 t do_deinit
00000000000f2c17 t do_deinit
0000000000087702 t do_delete_key
0000000000099e92 t do_ecb_decrypt
0000000000099e2d t do_ecb_encrypt
000000000005acf8 t do_edit_ownertrust
00000000000b00f8 t do_encrypt
00000000000b6822 t do_encrypt
00000000000b9201 t do_encrypt
00000000000b5ebe t do_encrypt_aligned
00000000000b1526 t do_encrypt_block
00000000000b2017 t do_encrypt_block
0000000000013788 t do_encrypted
00000000000137de t do_encrypted_mdc
000000000004f075 t does_key_exist
000000000007da31 t do_export
000000000007de92 t do_export_stream
0000000000045e00 t do_find_tlv
000000000002f74a t do_fingerprint_md
000000000002f78e t do_fingerprint_md_sk
00000000000f2bd1 t do_finish
00000000000eef70 t do_format
0000000000054cbc t do_generate_keypair
000000000008e8da t do_generate_keypair
0000000000050a80 t do_genkey
00000000000e1c71 t do_get
000000000004ceac t do_getattr
00000000000d8057 t do_get_buffer
0000000000039ac9 t do_get_from_fd
0000000000009b10 t __do_global_dtors_aux
000000000012fdc8 d __do_global_dtors_aux_fini_array_entry
000000000003b22e t do_hash
000000000004d662 t do_learn_status
0000000000014bc0 t do_onepass_sig
0000000000013595 t do_plaintext
0000000000025c57 t do_proc_packets
00000000000133f5 t do_pubkey_enc
0000000000012a47 t do_public_key
000000000004d89c t do_readcert
000000000004d881 t do_readkey
0000000000041495 t do_reorder_keyblock
0000000000012be8 t do_secret_key
000000000004e290 t do_setattr
00000000000b550c t do_setkey
00000000000b85f6 t do_setkey
0000000000039843 t do_shm_get
000000000005a8dd t do_show_revocation_reason
00000000000513c8 t do_sign
00000000000665ec t do_sign
00000000000148ae t do_signature
00000000000e123d t do_strconcat
00000000000f055e t do_strconcat
000000000001323c t do_symkey_enc
000000000007f120 t do_sync
00000000000ea4cf T dotlock_create
00000000000e9f6a t dotlock_create_unix
00000000000ea64b T dotlock_destroy
00000000000ea5cb t dotlock_destroy_unix
00000000000e9aa3 T dotlock_disable
00000000000ea5ba T dotlock_get_fd
00000000000ead64 T dotlock_release
00000000000eacaf t dotlock_release_unix
00000000000eae03 T dotlock_remove_lockfiles
00000000000eae55 T dotlock_remove_lockfiles_reclaim
00000000000ea5a2 T dotlock_set_fd
00000000000eac39 T dotlock_take
00000000000ea71d t dotlock_take_unix
00000000000a39a4 t do_tripledes_decrypt
00000000000a396a t do_tripledes_encrypt
00000000000a38ba t do_tripledes_setkey
00000000000aeba9 t do_twofish_decrypt
00000000000ad8a4 t do_twofish_encrypt
00000000000a3b07 t do_twofish_setkey
000000000001554d t do_uncompress
0000000000012991 t do_user_id
000000000005b55c t do_we_trust
000000000005b6ed t do_we_trust_pre
000000000004e5df t do_writecert
000000000004fb52 t do_writekey
0000000000085439 t drop_from_hashtable
00000000000bdfb2 T dsa2_generate
00000000000be074 T dsa_check_secret_key
00000000000be03c T dsa_generate
00000000000be383 T dsa_get_info
00000000000be356 T dsa_get_nbits
00000000000be13f T dsa_sign
00000000000be266 T dsa_verify
0000000000130528 D __dso_handle
0000000000133280 d dummy.1
000000000009ac86 t dummy_decrypt
000000000009ac56 t dummy_encrypt
000000000009acb6 t dummy_sign
000000000009ace6 t dummy_verify
000000000004c08b t dump_all_do
000000000003f02e T dump_attribs
0000000000031ea1 t dump_hex_line
00000000000229b1 T dump_kbnode
0000000000080adf t dump_key_array
0000000000056740 t dump_pcsc_reader_status
00000000000556d4 t dump_reader_status
0000000000033035 t dump_sig_subpkt
                 U dup2@GLIBC_2.2.5
000000000012fdd0 d _DYNAMIC
00000000000effcd t dynamic_buffer_out
0000000000135d80 D _edata
000000000005b4bf T edit_ownertrust
00000000000b9478 T elg_check_secret_key
00000000000b9616 T elg_decrypt
00000000000b9527 T elg_encrypt
00000000000b9401 T elg_generate
00000000000b973e T elg_get_info
00000000000b9711 T elg_get_nbits
0000000000077224 t enable_disable_key
000000000007769c T enarmor_file
000000000006499c T encode_crypt
0000000000065965 T encode_crypt_files
000000000002203e T encode_md_value
000000000000b78a t encode_s2k_iterations
0000000000063ab6 t encode_seskey
0000000000021a90 T encode_session_key
0000000000063d8a t encode_simple
0000000000063a92 T encode_store
0000000000063a6e T encode_symmetric
00000000000b166a t encrypt_block
00000000000b2c17 t encrypt_block
00000000000b8716 t encrypt_block
00000000000653d9 T encrypt_filter
0000000000135140 d encrypt_rotate_tab
0000000000137fd8 B _end
00000000000808f0 T enum_cert_paths
000000000008090b T enum_cert_paths_print
000000000001c738 T enum_secret_keys
0000000000033ed7 T enum_sig_subpkt
0000000000136afc b eof_emmited.0
                 U __errno_location@GLIBC_2.2.5
0000000000137780 b error.1
0000000000137958 b errorcount
00000000000f023c T estream_asprintf
00000000000ef4b7 T estream_format
00000000000efc50 T estream_fprintf
00000000000efb95 T estream_printf
00000000000eff15 T estream_snprintf
00000000000f0102 T estream_vasprintf
00000000000efd0b T estream_vfprintf
00000000000efe35 T estream_vsnprintf
000000000007dce4 t exact_subkey_match_p
000000000009870e T exec_finish
                 U execlp@GLIBC_2.2.5
00000000000984d6 T exec_read
0000000000097efc T exec_write
                 U _exit@GLIBC_2.2.5
                 U exit@GLIBC_2.2.5
0000000000097be2 t expand_args
000000000005c002 t expand_group
000000000005bf5e t expand_id
00000000000b7cf8 t expand_key
00000000000302d8 T expirestr_from_pk
0000000000030372 T expirestr_from_sig
0000000000030325 T expirestr_from_sk
0000000000069b94 t export_minimal_pk
0000000000082f54 T export_ownertrust
000000000007d968 T export_pubkeys
000000000007d98d T export_pubkeys_stream
000000000007d9e9 T export_seckeys
000000000007da0d T export_secsubkeys
0000000000111ea0 r exp_to_poly
00000000001378b0 b faked_rng
00000000000291c8 t fake_packet
00000000000bd146 T fast_random_poll
                 U fclose@GLIBC_2.2.5
                 U fcntl@GLIBC_2.2.5
00000000000e5ae7 t fd_cache_close
00000000000e5862 t fd_cache_invalidate
00000000000e5c6d t fd_cache_open
00000000000e583d t fd_cache_strcmp
00000000000e599b t fd_cache_synchronize
                 U fdopen@GLIBC_2.2.5
0000000000136e88 b fd_passwd
0000000000135d14 d fd_random.1
0000000000135d18 d fd_urandom.0
                 U ferror@GLIBC_2.2.5
0000000000048aff t fetch_url
                 U fflush@GLIBC_2.2.5
                 U fgets@GLIBC_2.2.5
00000000000e5dc5 t file_filter
                 U fileno@GLIBC_2.2.5
000000000002265d T find_kbnode
00000000000e31b3 t find_long_option
000000000002259a T find_next_kbnode
000000000006b91d t find_pk_from_sknode
0000000000022540 T find_prev_kbnode
0000000000046039 T find_tlv
00000000000460a4 T find_tlv_unchecked
00000000000306ab T fingerprint_from_pk
000000000003093e T fingerprint_from_sk
00000000000f3530 T _fini
000000000001bc94 t finish_lookup
0000000000078832 t fix_bad_direct_key_sigs
00000000000efd3f t fixed_buffer_out
000000000006e431 t fix_keyblock
00000000000786d1 t fix_pks_corruption
0000000000019b1e t fixup_uidnode
000000000004bbd3 t flush_cache
000000000004bb34 t flush_cache_after_error
000000000004b960 t flush_cache_item
0000000000137a20 b fmt.0
0000000000137920 b fnc.1
0000000000137918 b fnc.3
                 U fopen@GLIBC_2.2.5
                 U fork@GLIBC_2.2.5
000000000004312f t format_cacheid
                 U fprintf@GLIBC_2.2.5
0000000000046fe1 t fpr_is_ff
0000000000046fa6 t fpr_is_zero
                 U fputc@GLIBC_2.2.5
                 U fputs@GLIBC_2.2.5
0000000000009b50 t frame_dummy
000000000012fdc0 d __frame_dummy_init_array_entry
000000000012e90c r __FRAME_END__
                 U fread@GLIBC_2.2.5
000000000001ce20 t free_akl
00000000000166c8 T free_attributes
00000000000166ad T free_comment
00000000000167af T free_compressed
00000000000167f7 T free_encrypted
                 U free@GLIBC_2.2.5
0000000000091fb6 T free_keyserver_spec
000000000002bc18 T free_md_filter_context
0000000000022359 t free_node
0000000000014836 T free_notation
0000000000016939 T free_packet
0000000000016898 T free_plaintext
0000000000015cda T free_pubkey_enc
0000000000015f30 T free_public_key
0000000000015d4f T free_seckey_enc
00000000000165bf T free_secret_key
00000000000df4a2 T free_strlist
0000000000015cbf T free_symkey_enc
000000000001671b T free_user_id
0000000000134778 d from.2
                 U fseeko@GLIBC_2.2.5
                 U fstat@GLIBC_2.33
                 U fsync@GLIBC_2.2.5
                 U ftruncate@GLIBC_2.2.5
00000000000f84b0 r __FUNCTION__.0
00000000000f89e0 r __FUNCTION__.0
00000000000f8c90 r __FUNCTION__.0
00000000000f972e r __FUNCTION__.0
00000000000f98f8 r __FUNCTION__.0
00000000000fb7d0 r __FUNCTION__.0
00000000001039f8 r __FUNCTION__.0
0000000000103d16 r __FUNCTION__.0
0000000000104130 r __FUNCTION__.0
00000000001043e0 r __FUNCTION__.0
0000000000104ab8 r __FUNCTION__.0
0000000000105928 r __FUNCTION__.0
000000000010db00 r __FUNCTION__.0
000000000010fe60 r __FUNCTION__.0
0000000000110490 r __FUNCTION__.0
0000000000118968 r __FUNCTION__.0
0000000000118bb8 r __FUNCTION__.0
0000000000118fe0 r __FUNCTION__.0
000000000011a930 r __FUNCTION__.0
000000000011c8d0 r __FUNCTION__.0
00000000000f84a5 r __FUNCTION__.1
00000000000f8c80 r __FUNCTION__.1
00000000000f8de0 r __FUNCTION__.1
00000000000f98e0 r __FUNCTION__.1
00000000000f9fe8 r __FUNCTION__.1
00000000000fdd20 r __FUNCTION__.1
00000000000fe3e0 r __FUNCTION__.1
00000000000ff190 r __FUNCTION__.1
00000000001039e0 r __FUNCTION__.1
0000000000105910 r __FUNCTION__.1
000000000010bb60 r __FUNCTION__.1
000000000010dae8 r __FUNCTION__.1
0000000000110770 r __FUNCTION__.1
0000000000110910 r __FUNCTION__.1
0000000000118961 r __FUNCTION__.1
000000000011ab78 r __FUNCTION__.1
000000000011c4f0 r __FUNCTION__.1
00000000000f9f20 r __FUNCTION__.10
000000000010d6b8 r __FUNCTION__.10
000000000011c460 r __FUNCTION__.10
000000000010d6a8 r __FUNCTION__.11
000000000010d690 r __FUNCTION__.12
00000000000f95d8 r __FUNCTION__.14
00000000000fc210 r __FUNCTION__.15
000000000010d660 r __FUNCTION__.15
00000000000fc1fa r __FUNCTION__.16
